request_count,failed_logins,login_velocity,is_fraud
43,10,19,1
78,10,8,1
26,6,22,1
51,8,30,1
75,19,22,1
90,10,10,1
99,10,25,1
58,18,27,1
62,18,22,1
43,6,4,0
37,6,4,0
48,12,29,1
97,5,7,1
96,19,2,1
16,10,2,1
64,12,13,1
61,17,2,1
64,1,20,1
53,11,23,1
22,0,28,1
81,2,28,1
74,9,26,1
40,0,11,0
54,7,24,1
29,4,9,0
61,5,7,0
48,15,28,1
96,14,9,1
24,4,27,1
60,8,16,1
77,19,6,1
32,15,30,1
19,15,22,1
2,19,4,1
66,12,9,1
70,7,21,1
24,3,28,1
65,4,5,0
64,15,16,1
59,15,25,1
78,4,3,1
75,19,12,1
88,19,24,1
89,19,22,1
43,16,22,1
48,13,2,1
17,20,25,1
54,0,12,0
1,19,3,1
35,6,21,1
12,8,30,1
10,14,18,1
20,2,22,1
94,8,18,1
6,13,3,1
45,11,7,1
33,6,8,0
34,18,11,1
68,16,28,1
73,3,6,1
43,5,24,1
68,14,2,1
58,17,12,1
77,5,23,1
37,13,2,1
86,1,27,1
71,10,11,1
81,18,12,1
80,11,5,1
64,13,3,1
